x1,x2,y
4.195580370959202,4.885822698812722,1.0
4.48193753082543,5.523954843268488,0.0
4.078225482239245,5.563720358938035,1.0
4.073743403650397,5.540073778856664,0.0
3.8737434036503964,4.640073778856664,1.0
3.124558360032949,3.299331869884129,1.0
2.881968846610614,5.01949798007387,0.0
4.379863470742142,6.168778893235178,0.0
3.7369968940061185,4.95330087829571,1.0
3.4159292586432697,5.3918480756009375,0.0
4.623535935593877,5.719369539363267,0.0
3.4175707962707866,5.43179911405458,0.0
4.275552711622408,5.237840762896771,1.0
4.153964192893944,5.392381823782643,0.0
4.516959475278579,6.321007076785191,0.0
5.409536525928662,6.140229101863702,0.0
4.985319720337528,5.357472626953157,1.0
3.860899376678934,5.982740777433887,0.0
4.565684168410526,5.758814846724383,0.0
4.629860698049319,6.348145494432724,0.0
3.953964192893944,4.492381823782643,1.0
3.693979869737817,5.635284024466805,0.0
3.2159292586432695,4.491848075600937,1.0
3.2008838081562634,4.286468084468709,0.0
4.9163198241449475,5.142525183802048,1.0
4.012780818514153,4.60086608792842,1.0
3.8103818671835303,4.569225042531663,1.0
3.800584257891585,4.522585934601382,1.0
3.8177156880308947,4.394279558331529,1.0
4.19936397767406,4.748500080009428,1.0
4.2052511485069415,6.097965079423065,0.0
4.000584257891585,5.422585934601383,0.0
3.931102264025924,4.851172704139515,0.0
4.39936397767406,5.648500080009429,0.0
4.212780818514153,5.50086608792842,0.0
3.000883808156263,3.3864680844687087,1.0
4.281083171876626,5.440644003128097,0.0
4.365684168410525,4.858814846724383,1.0
4.618092539436959,4.537075587951998,1.0
5.185319720337528,6.257472626953158,0.0
3.744396635239504,5.233512494225408,0.0
5.455793231090645,6.94775018642868,0.0
3.533677356820071,5.08314039030734,0.0
3.6885367473763915,4.90077312202866,1.0
3.2175707962707865,4.5317991140545795,1.0
4.38539509670514,4.67735869730339,1.0
4.164314893859211,5.246659825615757,0.0
4.235378284180646,6.226599039845821,0.0
4.497709530416619,4.872659915357638,1.0
4.821822515249622,7.102977149735169,0.0
5.464617104612061,7.056813302805093,0.0
4.073810178312491,6.763387835160738,0.0
4.428683681285472,5.611252453476792,0.0
3.909071381419529,5.605586833781374,0.0
4.05987811734328,5.823736469249167,0.0
3.7106845207692953,4.581272339441685,1.0
5.068209826448594,4.911159871855714,0.0
4.245423117267356,6.525939722116257,0.0
4.469974794940667,5.3044581208874595,0.0
3.635789771566966,5.805105859429563,0.0
4.890431703972714,5.723503258234501,0.0
4.52298302912888,6.6345955027526795,0.0
4.0915175397969366,5.969794041636741,0.0
5.116319824144949,6.042525183802049,0.0
3.3245583600329494,4.19933186988413,0.0
3.9293915805751443,5.929766361969355,0.0
3.451200997238318,4.28415677103788,1.0
4.28193753082543,4.623954843268487,1.0
3.7001572332930737,3.928464371175418,1.0
3.9106845207692955,5.481272339441685,0.0
4.886625514747558,6.9624025010692705,0.0
3.900157233293074,4.828464371175418,0.0
3.324560297209227,5.23983712479785,1.0
4.104713245701832,6.194263951869003,0.0
3.371415035478864,3.4066497987264137,1.0
3.493979869737817,4.735284024466805,1.0
3.893400969954176,5.848248976007801,0.0
4.818092539436959,5.437075587951998,0.0
3.6934009699541757,4.9482489760078,1.0
3.9369968940061186,5.853300878295711,0.0
3.448731965691076,4.852460876337226,0.0
4.666758004978603,5.2710035205087635,0.0
4.415963588782637,5.1309044675263,1.0
3.3744602386296716,4.522987445249864,0.0
5.255793231090644,6.047750186428679,1.0
4.145051793277427,5.870107387632929,1.0
3.9047132457018314,5.294263951869002,1.0
4.035378284180646,5.326599039845821,1.0
4.071695153215278,4.969746206196714,1.0
4.228683681285472,4.711252453476791,1.0
4.322969447024279,5.315181931848973,1.0
3.544396635239504,4.333512494225408,1.0
3.450067201294113,4.522179063562129,1.0
4.6218225152496215,6.202977149735169,1.0
3.6334739777508505,3.684435957577084,1.0
3.7299987625329556,5.425063429588592,1.0
5.1043925066247064,6.337584555841555,1.0
